Address,Services
"655 K St Nw, Washington, DC 20001 "," 
Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"845 Bladensburg Road, Washington, DC 20002 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"1098 Montgomery Road, Altamonte Springs, FL 32714 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"221 S State Rd 434, Altamonte Springs, FL 32714 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"65 East Main Street, Apopka, FL 32703 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"99 Magnolia Avenue, Auburndale, FL 33823 "," 
Ear Aches & Ear Infections Treatment

Sore & Strep Throat Treatment

Sports Physicals
"
"520 South Federal Highway, Boca Raton, FL 33432 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"6651 North Military Trail, Boca Raton, FL 33496 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"7016 Bera Casa Way, Boca Raton, FL 33433 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"650 N Congress Ave, Boynton Beach, FL 33426 "," 
Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"4302 Cortez Road West, Bradenton, FL 34210 "," 
Ear Aches & Ear Infections Treatment

Sore & Strep Throat Treatment

Sports Physicals
"
"542325 US Highway 1, Callahan, FL 32011 "," 
COVID Testing

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"2090 South Highway 29, Cantonment, FL 32533 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"737 Cape Coral Parkway E, Cape Coral, FL 33904 "," 
COVID Testing

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"30387 US Highway 19 North, Clearwater, FL 33761 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"1800 East Highway 50, Clermont, FL 34711 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"4701 South Flamingo Road, Cooper City, FL 33330 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"5701 Coral Ridge Drive, Coral Springs, FL 33076 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"2668 Crawfordville Highway, Crawfordville, FL 32327 "," 
COVID Testing

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"302 East James Lee Boulevard, Crestview, FL 32539 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"7575 Osceola Polk Line Road, Davenport, FL 33896 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"4610 South University Drive, Davie, FL 33328 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"5800 S University Dr, Davie, FL 33328 "," 
Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"3599 W Hillsboro Blvd, Deerfield Beach, FL 33442 "," 
Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"901 North Woodland Boulevard, Deland, FL 32720 "," 
COVID Testing

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"1690 South Federal Highway, Delray Beach, FL 33483 "," 
COVID Testing

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"2187 Howland Boulevard, Deltona, FL 32738 "," 
COVID Testing

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"10701 Northwest 41st Street, Doral, FL 33178 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"2175 Main Street, Dunedin, FL 34698 "," 
COVID Testing

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"11241 Miromar Square Boulevard, Estero, FL 33928 "," 
COVID Testing

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"1700 South Federal Highway, Fort Lauderdale, FL 33316 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"2240 E Sunrise Boulevard, Fort Lauderdale, FL 33304 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"3404 Southwest Archer Road, Gainesville, FL 32608 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"4354 North West 23rd Ave, Gainesville, FL 32606 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"225 Gulf Breeze Parkway, Gulf Breeze, FL 32561 "," 
DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"120 Saint Johns Commons Road, Jacksonville, FL 32259 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"3634 Rogero Road, Jacksonville, FL 32277 "," 
COVID Testing

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"4280 Southside Boulevard, Jacksonville, FL 32216 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"430 State Road 13, Jacksonville, FL 32259 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"4475 San Juan Avenue, Jacksonville, FL 32210 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"50 Duval Station Road, Jacksonville, FL 32218 "," 
COVID Testing

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"726 Crandon Boulevard, Key Biscayne, FL 33149 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"2454 East Irlo Bronson Memorial Highway, Kissimmee, FL 34744 "," 
COVID Testing

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"4500 Pleasant Hill Road, Kissimmee, FL 34746 "," 
COVID Testing

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"5308 West Irlo Bronson Memorial Highway, Kissimmee, FL 34746 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"5010 South Florida Avenue, Lakeland, FL 33813 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"8954 Lantana Road, Lake Worth, FL 33467 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"8905 Bryan Dairy Road, Largo, FL 33777 "," 
COVID Testing

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"1350 Lee Boulevard, Lehigh Acres, FL 33936 "," 
COVID Testing

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"2322 Land O Lakes Boulevard, Lutz, FL 33549 "," 
COVID Testing

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"121 West Macclenny Avenue, Macclenny, FL 32063 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"15129 Madeira Way, Madeira Beach, FL 33708 "," 
COVID Testing

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"4684 Highway 90, Marianna, FL 32446 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"71 Mary Esther Boulevard, Mary Esther, FL 32569 "," 
COVID Testing

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"10101 W Flagler St, Miami, FL 33174 "," 
Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"12955 Southwest 112th Street, Miami, FL 33186 "," 
DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"16801 Nw 67 Ave, Miami, FL 33015 "," 
Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"7800 Sw 104th St, Miami, FL 33156 "," 
Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"8760 Sw 40 St, Miami, FL 33165 "," 
COVID Testing

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"306 Lincoln Road, Miami Beach, FL 33139 "," 
DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"6501 Caroline Street, Milton, FL 32570 "," 
DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"12401 Miramar Parkway, Miramar, FL 33027 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"2375 Vanderbilt Beach Road, Naples, FL 34109 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"8831 Immokalee Road, Naples, FL 34120 "," 
COVID Testing

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"10925 FL-54, New Port Richey, FL 34655 "," 
COVID Testing

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"4562 Highway 20 East, Niceville, FL 32578 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"3771 Tampa Road, Oldsmar, FL 34677 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"2400 Enterprise Road, Orange City, FL 32763 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"906 Blanding Boulevard, Orange Park, FL 32065 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"10701 International Drive, Orlando, FL 32821 "," 
DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"12280 Lake Underhill Road, Orlando, FL 32825 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"13454 South Orange Blossom Trail, Orlando, FL 32837 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"2702 South Orange Avenue, Orlando, FL 32806 "," 
COVID Testing

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"7599 West Sand Lake Road, Orlando, FL 32819 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"8025 Lee Vista Boulevard, Orlando, FL 32829 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"3888 Highway 90, Pace, FL 32571 "," 
COVID Testing

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"11000 North Military Trail, Palm Beach Gardens, FL 33410 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"2480 Pga Boulevard, Palm Beach Gardens, FL 33410 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"1 Old Kings Road South, Palm Coast, FL 32137 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"11801 Panama City Beach Parkway, Panama City Beach, FL 32407 "," 
Ear Aches & Ear Infections Treatment

Sore & Strep Throat Treatment

Sports Physicals
"
"8100 North Davis Highway, Pensacola, FL 32514 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"8765 South Dixie Highway, Pinecrest, FL 33156 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"10241 West Broward Boulevard, Plantation, FL 33324 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"1501 South Federal Highway, Pompano Beach, FL 33062 "," 
COVID Testing

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"152 Front Street, Ponte Vedra, FL 32082 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"1300 St Lucie W Blvd, Port Saint Lucie, FL 34986 "," 
COVID Testing

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
